A-T;term=ataxia-telangiectasia
AAA;term=abdominal aortic aneurysm
AAD;term=antibiotic-associated diarrhea
AAPMC;term=antibiotic-associated pseudomembranous colitis
ABE;term=acute bacterial endocarditis
ABI;term=acquired brain injury
abn;term=abnormal
abno;term=abnormal
ABPA;term=allergic broncho-pulmonary aspergillosis
ACD;term=anemia of chronic disease
ACPO;term=acute colonic pseudo-obstruction
ACS;term=altered conscious state
AD;term=Alzheimer's disease
ADC;term=AIDS dementia complex
ADCC;term=antibody-dependent cell-mediated cytotoxicity
ADD;term=attention deficit disorder
ADHD;term=attention-deficit hyperactivity disorder
ADHR;term=autosomal-dominant hypophosphatemic rickets
ADLs;term=activities of daily living
Adn;term=adnexae
ADR;term=adverse drug reaction
af;term=atrial fibrillation
AF;term=atrial fibrillation
AFB;term=acid-fast bacilli
AFib;term=atrial fibrillation
AFL;term=atrial flutter
AGN;term=acute glomerulonephritis
AHR;term=airway hyper-reactivity
AIDS;term=acquired immune deficiency syndrome
AIN;term=allergic interstitial nephritis
AIPD;term=acute infectious and parasitical diseases
AIS;term=adenocarcinoma in situ
AK;term=acanthamoeba keratitis
ALI;term=acute lung injury
ALL;term=acute lymphoblastic leukemia
ALPS;term=autoimmune lymphoproliferative syndrome
ALS;term=amyotrophic lateral sclerosis
AMA;term=advanced maternal age
AMC;term=arthrogryposis multiplex congenita
AMI;term=acute myocardial infarction
AML;term=acute myeloid leukemia
AMS;term=acute mountain sickness
ANDI;term=aberrations of normal development and involution of breast
ANUG;term=acute necrotizing ulcerative gingivitis
AODM;term=adult-onset diabetes mellitus now called diabetes mellitus type 2
AOM;term=acute otitis media
APC;term=atrial premature contraction
APD;term=adult polycystic disease
APECED;term=autoimmune polyendocrinopathy-candidiasis-ectodermal dystrophy
APH;term=antepartum haemorrhage
APKD;term=adult polycystic kidney disease
APLS;term=antiphospholipid syndrome
APMPPE;term=acute posterior multifocal placoid pigment epitheliopathy
APS;term=autoimmune polyendocrine/polyglandular syndrome
AR;term=aortic regurgitation
ARC;term=AIDS-related complex
ARDS;term=acute respiratory distress syndrome
ARF;term=acute renal failure
ARM;term=artificial rupture of membranes 
ARMD;term=age-related macular degeneration
ARVC;term=arrhythmogenic right ventricular cardiomyopathy
ARVD;term=arrhythmogenic right ventricular dysplasia
AS;term=aortic stenosis
ASB;term=asymptomatic bacteriuria
ASC-H;term=atypical squamous cells 
ASC-US;term=atypical squamous cells of undetermined significance
ASCA;term=anti-Saccharomyces cerevisiae antibodies
ASCAD;term=arteriosclerotic coronary artery disease
ASCUS;term=atypical squamous cells of undetermined significance
ASCVD;term=arteriosclerotic vascular disease
ASD;term=atrial septal defect
ASGUS;term=atypical squamous glandular cells of undetermined significance
ASH;term=arteriosclerotic heart disease
ASHD;term=arteriosclerotic heart disease
asx;term=asymptomatic
ASX;term=asymptomatic
ATA;term=antitransglutaminase antibodies
ATN;term=acute tubular necrosis
ATP;term=acute thrombocytopenic purpura
AVM;term=arteriovenous malformation
AVN;term=avascular necrosis
BAO;term=basic acid output
BBA;term=bilateral breast augmentation
BBB L;term=left bundle branch block
BBB R;term=right bundle branch block
BBMF;term=bone break, me fix
BC;term=bone conduction
BCC;term=basal cell carcinoma
BDD;term=body dysmorphic disorder
BFP;term=bundle forming pilus
BM;term=bowel movement
BNO;term=bowel not open
BO;term=bowel open
BOM;term=bilateral otitis media
BOOP;term=bronchiolitis obliterans organizing pneumonia
BPAD;term=bipolar affective disorder
BPH;term=benign prostatic hyperplasia aka benign prostatic hypertrophy
BPPV;term=benign paroxysmal positional vertigo
BRA;term=bilateral renal agenesis
BRB;term=bright red blood
BRBPR;term=bright red blood per rectum
BSA;term=body surface area
BSP;term=bromsulphthalein
BT;term=bleeding time
BTP;term=breakthrough pain
BV;term=bacterial vaginosis
C/C/E;term=clubbing, cyanosis, and edema
c/o;term=complains of
ca;term=cancer
CABP;term=coronary artery bypass procedure
CAD;term=coronary artery disease
CADASIL;term=cerebral autosomal dominant arteriopathy with subcortical infarcts and leukoencephalopathy
CAH;term=chronic active hepatitis
CAP;term=community acquired pneumonia
CBD;term=common bile duct
CBS;term=chronic brain syndrome
CCE;term=clubbing, cyanosis, and edema
CCF;term=congestive cardiac failure
CD;term=Crohn's disease
CDH;term=congenital dislocated hip
CDI;term=central diabetes insipidus
CF;term=cystic fibrosis
CFIDS;term=chronic fatigue immune dysfunction syndrome
CFS;term=chronic fatigue syndrome
CGD;term=chronic granulomatous disease
CGN;term=chronic glomerulonephritis
CH;term=congenital hypothyroidism
CHD;term=chronic heart disease
CHD;term=coronary heart disease
ChE;term=cholinesterase
CHF;term=congestive heart failure
CHT;term=congenital hypothyroidism
CIDP;term=chronic inflammatory demyelinating polyneuropathy
CIN;term=cervical intraepithelial neoplasia
Circ;term=circumcision
CIS;term=carcinoma in situ
CJD;term=Creutzfeldt-Jakob disease
CKD;term=chronic kidney disease
CLARE;term=contact lens acute red eye
CLL;term=chronic lymphocytic leukemia
CMD;term=cystic medial degeneration
CML;term=chronic myeloid leukaemia
CMML;term=chronic myelomonocytic leukemia
CMS;term=chronic mountain sickness
CMT;term=cervical motion tenderness
CMV;term=cytomegalovirus
CNS;term=central nervous system
COAD;term=chronic obstructive airways disease
COCP;term=combined oral contraceptive pill
COH;term=controlled ovarian hyperstimulation
COLD;term=chronic obstructive lung disease
Conj;term=conjunctiva
COP;term=cryptogenic organizing pneumonitis
COPD;term=chronic obstructive pulmonary disease
cp;term=chest pain
CP;term=chest pain
CPD;term=cephalopelvic disproportion
CPE;term=Clostridium perfringens enterotoxin
CPKMB;term=creatine phosphokinase heart
CPP;term=cerebral perfusion pressure
CPPD;term=calcium pyrophosphate
CPR;term=cardiopulmonary resuscitation
CPT;term=Current Procedural Terminology
CREST;term=calcinosis, Raynaud esophagus, sclerosis, teleangiectasiae
